
	Default values!
NNU : 100
ICE_MODEL : 0
NOFZ : 1
CONSTANTICETHICKNESS : 0
FIXEDELEVATION : 0
MOOREBAY : 0
EXPONENT : 19
DETECTOR : 1
setupfile : setup.txt
Read setup.txt file!

	New values!
NNU : 100
ICE_MODEL : 0
NOFZ : 1
CONSTANTICETHICKNESS : 0
FIXEDELEVATION : 0
MOOREBAY : 0
EXPONENT : 17
DETECTOR : 1
POSNU_RADIUS : 3000
EVENT_GENERATION_MODE: 0
first random : 0.95399
bin is 3379
bin is 3380
bin is 3381
bin is 3382
bin is 3383
bin is 3384
bin is 3385
bin is 3386
bin is 3387
bin is 3388
bin is 3389
bin is 3390
bin is 3391
bin is 3392
bin is 3393
bin is 3394
bin is 3395
bin is 3396
bin is 3397
bin is 3398
bin is 3399
bin is 3400
bin is 3401
bin is 3402
bin is 3403
bin is 3404
bin is 3405
bin is 3406
bin is 3407
bin is 3408
bin is 3409
bin is 3410
bin is 3411
bin is 3412
bin is 3413
bin is 3414
bin is 3415
bin is 3416
bin is 3417
bin is 3418
bin is 3419
bin is 3420
bin is 3421
bin is 3422
bin is 3423
bin is 3424
bin is 3425
bin is 3426
bin is 3427
bin is 3428
bin is 3429
bin is 3430
bin is 3431
bin is 3432
bin is 3433
bin is 3434
bin is 3435
bin is 3436
bin is 3437
bin is 3438
bin is 3439
bin is 3440
bin is 3441
bin is 3442
bin is 3443
bin is 3444
bin is 3445
bin is 3446
bin is 3447
bin is 3448
bin is 3449
bin is 3450
bin is 3451
bin is 3452
bin is 3453
bin is 3454
bin is 3455
bin is 3456
bin is 3457
bin is 3458
bin is 3459
bin is 3460
bin is 3461
bin is 3462
bin is 3463
bin is 3464
bin is 3465
bin is 3466
bin is 3467
bin is 3468
bin is 3469
bin is 3470
bin is 3471
bin is 3472
bin is 3473
bin is 3474
bin is 3475
bin is 3476
bin is 3477
bin is 3478
bin is 3479
bin is 3480
bin is 3481
bin is 3482
bin is 3483
bin is 3484
bin is 3485
bin is 3486
bin is 3487
bin is 3488
bin is 3489
bin is 3490
bin is 3491
bin is 3492
bin is 3493
bin is 3494
bin is 3495
bin is 3496
bin is 3497
bin is 3498
bin is 3499
bin is 3500
bin is 3501
bin is 3502
bin is 3503
bin is 3504
bin is 3505
bin is 3506
bin is 3507
bin is 3508
bin is 3509
bin is 3510
bin is 3511
bin is 3512
bin is 3513
bin is 3514
bin is 3515
bin is 3516
bin is 3517
bin is 3518
bin is 3519
bin is 3520
bin is 3521
bin is 3522
bin is 3523
bin is 3524
bin is 3525
bin is 3526
bin is 3527
bin is 3528
bin is 3529
bin is 3530
bin is 3531
bin is 3532
bin is 3533
bin is 3534
bin is 3535
bin is 3536
bin is 3537
bin is 3538
bin is 3539
bin is 3540
bin is 3541
bin is 3542
bin is 3543
bin is 3544
bin is 3545
bin is 3546
bin is 3547
bin is 3548
bin is 3549
bin is 3550
bin is 3551
bin is 3552
bin is 3553
bin is 3554
bin is 3555
bin is 3556
bin is 3557
bin is 3558
bin is 3559
bin is 3560
bin is 3561
bin is 3562
bin is 3563
bin is 3564
bin is 3565
bin is 3566
bin is 3567
bin is 3568
bin is 3569
bin is 3570
bin is 3571
bin is 3572
bin is 3573
bin is 3574
bin is 3575
bin is 3576
bin is 3577
bin is 3578
bin is 3579
bin is 3580
bin is 3581
bin is 3582
bin is 3583
bin is 3584
bin is 3585
bin is 3586
bin is 3587
bin is 3588
bin is 3589
bin is 3590
bin is 3591
bin is 3592
bin is 3593
bin is 3594
bin is 3595
bin is 3596
bin is 3597
bin is 3598
bin is 3599
bin is 3600
bin is 3601
bin is 3602
bin is 3603
bin is 3604
bin is 3605
bin is 3606
bin is 3607
bin is 3608
bin is 3609
bin is 3610
bin is 3611
bin is 3612
bin is 3613
bin is 3614
bin is 3615
bin is 3616
bin is 3617
bin is 3618
bin is 3619
bin is 3620
bin is 3621
bin is 3622
bin is 3623
bin is 3624
bin is 3625
bin is 3626
bin is 3627
bin is 3628
bin is 3629
bin is 3630
bin is 3631
bin is 3632
bin is 3633
bin is 3634
bin is 3635
bin is 3636
bin is 3637
bin is 3638
bin is 3639
bin is 3640
bin is 3641
bin is 3642
bin is 3643
bin is 3644
bin is 3645
bin is 3646
bin is 3647
bin is 3648
bin is 3649
bin is 3650
bin is 3651
bin is 3652
bin is 3653
bin is 3654
bin is 3655
bin is 3656
bin is 3657
bin is 3658
bin is 3659
bin is 3660
bin is 3661
bin is 3662
bin is 3663
bin is 3664
bin is 3665
bin is 3666
bin is 3667
bin is 3668
bin is 3669
bin is 3670
bin is 3671
bin is 3672
bin is 3673
bin is 3674
bin is 3675
bin is 3676
bin is 3677
bin is 3678
bin is 3679
bin is 3680
bin is 3681
bin is 3682
bin is 3683
bin is 3684
bin is 3685
bin is 3686
bin is 3687
bin is 3688
bin is 3689
bin is 3690
bin is 3691
bin is 3692
bin is 3693
bin is 3694
bin is 3695
bin is 3696
bin is 3697
bin is 3698
bin is 3699
bin is 3700
bin is 3701
bin is 3702
bin is 3703
bin is 3704
bin is 3705
bin is 3706
bin is 3707
bin is 3708
bin is 3709
bin is 3710
bin is 3711
bin is 3712
bin is 3713
bin is 3714
bin is 3715
bin is 3716
bin is 3717
bin is 3718
bin is 3719
bin is 3720
bin is 3721
bin is 3722
bin is 3723
bin is 3724
bin is 3725
bin is 3726
bin is 3727
bin is 3728
bin is 3729
bin is 3730
bin is 3731
bin is 3732
bin is 3733
bin is 3734
bin is 3735
bin is 3736
bin is 3737
bin is 3738
bin is 3739
bin is 3740
bin is 3741
bin is 3742
bin is 3743
bin is 3744
bin is 3745
bin is 3746
bin is 3747
bin is 3748
bin is 3749
bin is 3750
bin is 3751
bin is 3752
bin is 3753
bin is 3754
bin is 3755
bin is 3756
bin is 3757
bin is 3758
bin is 3759
bin is 3760
bin is 3761
bin is 3762
bin is 3763
bin is 3764
bin is 3765
bin is 3766
bin is 3767
bin is 3768
bin is 3769
bin is 3770
bin is 3771
bin is 3772
bin is 3773
bin is 3774
bin is 3775
bin is 3776
bin is 3777
bin is 3778
bin is 3779
bin is 3780
bin is 3781
bin is 3782
bin is 3783
bin is 3784
bin is 3785
bin is 3786
bin is 3787
bin is 3788
bin is 3789
bin is 3790
bin is 3791
bin is 3792
bin is 3793
bin is 3794
bin is 3795
bin is 3796
bin is 3797
bin is 3798
bin is 3799
bin is 3800
bin is 3801
bin is 3802
bin is 3803
bin is 3804
bin is 3805
bin is 3806
bin is 3807
bin is 3808
bin is 3809
bin is 3810
bin is 3811
bin is 3812
bin is 3813
bin is 3814
bin is 3815
bin is 3816
bin is 3817
bin is 3818
bin is 3819
bin is 3820
bin is 3821
bin is 3822
bin is 3823
bin is 3824
bin is 3825
bin is 3826
bin is 3827
bin is 3828
bin is 3829
bin is 3830
bin is 3831
bin is 3832
bin is 3833
bin is 3834
bin is 3835
bin is 3836
bin is 3837
bin is 3838
bin is 3839
bin is 3840
bin is 3841
bin is 3842
bin is 3843
bin is 3844
bin is 3845
bin is 3846
bin is 3847
bin is 3848
bin is 3849
bin is 3850
bin is 3851
bin is 3852
bin is 3853
bin is 3854
bin is 3855
bin is 3856
bin is 3857
bin is 3858
bin is 3859
bin is 3860
bin is 3861
bin is 3862
bin is 3863
bin is 3864
bin is 3865
bin is 3866
bin is 3867
bin is 3868
bin is 3869
bin is 3870
bin is 3871
bin is 3872
bin is 3873
bin is 3874
bin is 3875
bin is 3876
bin is 3877
bin is 3878
bin is 3879
bin is 3880
bin is 3881
bin is 3882
bin is 3883
bin is 3884
bin is 3885
bin is 3886
bin is 3887
bin is 3888
bin is 3889
bin is 3890
bin is 3891
bin is 3892
bin is 3893
bin is 3894
bin is 3895
bin is 3896
bin is 3897
bin is 3898
bin is 3899
bin is 3900
bin is 3901
bin is 3902
bin is 3903
bin is 3904
bin is 3905
bin is 3906
bin is 3907
bin is 3908
bin is 3909
bin is 3910
bin is 3911
bin is 3912
bin is 3913
bin is 3914
bin is 3915
bin is 3916
bin is 3917
bin is 3918
bin is 3919
bin is 3920
bin is 3921
bin is 3922
bin is 3923
bin is 3924
bin is 3925
bin is 3926
bin is 3927
bin is 3928
bin is 3929
bin is 3930
bin is 3931
bin is 3932
bin is 3933
bin is 3934
bin is 3935
bin is 3936
bin is 3937
bin is 3938
bin is 3939
bin is 3940
bin is 3941
bin is 3942
bin is 3943
bin is 3944
bin is 3945
bin is 3946
bin is 3947
bin is 3948
bin is 3949
bin is 3950
bin is 3951
bin is 3952
bin is 3953
bin is 3954
bin is 3955
bin is 3956
bin is 3957
bin is 3958
bin is 3959
bin is 3960
bin is 3961
bin is 3962
bin is 3963
bin is 3964
bin is 3965
bin is 3966
bin is 3967
bin is 3968
bin is 3969
bin is 3970
bin is 3971
bin is 3972
bin is 3973
bin is 3974
bin is 3975
bin is 3976
bin is 3977
bin is 3978
bin is 3979
bin is 3980
bin is 3981
bin is 3982
bin is 3983
bin is 3984
bin is 3985
bin is 3986
bin is 3987
bin is 3988
bin is 3989
bin is 3990
bin is 3991
bin is 3992
bin is 3993
bin is 3994
bin is 3995
bin is 3996
bin is 3997
bin is 3998
bin is 3999
bin is 4000
bin is 4001
bin is 4002
bin is 4003
bin is 4004
bin is 4005
bin is 4006
bin is 4007
bin is 4008
bin is 4009
bin is 4010
bin is 4011
bin is 4012
bin is 4013
bin is 4014
bin is 4015
bin is 4016
bin is 4017
bin is 4018
bin is 4019
bin is 4020
bin is 4021
bin is 4022
bin is 4023
bin is 4024
bin is 4025
bin is 4026
bin is 4027
bin is 4028
bin is 4029
bin is 4030
bin is 4031
bin is 4032
bin is 4033
bin is 4034
bin is 4035
bin is 4036
bin is 4037
bin is 4038
bin is 4039
bin is 4040
bin is 4041
bin is 4042
bin is 4043
bin is 4044
bin is 4045
bin is 4046
bin is 4047
bin is 4048
bin is 4049
bin is 4050
bin is 4051
bin is 4052
bin is 4053
bin is 4054
bin is 4055
bin is 4056
bin is 4057
bin is 4058
bin is 4059
bin is 4060
bin is 4061
bin is 4062
bin is 4063
bin is 4064
bin is 4065
bin is 4066
bin is 4067
bin is 4068
bin is 4069
bin is 4070
bin is 4071
bin is 4072
bin is 4073
bin is 4074
bin is 4075
bin is 4076
bin is 4077
bin is 4078
bin is 4079
bin is 4080
bin is 4081
bin is 4082
bin is 4083
bin is 4084
bin is 4085
bin is 4086
bin is 4087
bin is 4088
bin is 4089
bin is 4090
bin is 4091
bin is 4092
bin is 4093
bin is 4094
bin is 4095
bin is 4096
bin is 4097
bin is 4098
bin is 4099
bin is 4100
bin is 4101
bin is 4102
bin is 4103
bin is 4104
bin is 4105
bin is 4106
bin is 4107
bin is 4108
bin is 4109
bin is 4110
bin is 4111
bin is 4112
bin is 4113
bin is 4114
bin is 4115
bin is 4116
bin is 4117
bin is 4118
bin is 4119
bin is 4120
bin is 4121
bin is 4122
bin is 4123
bin is 4124
bin is 4125
bin is 4126
bin is 4127
bin is 4128
bin is 4129
bin is 4130
bin is 4131
bin is 4132
bin is 4133
bin is 4134
bin is 4135
bin is 4136
bin is 4137
bin is 4138
bin is 4139
bin is 4140
bin is 4141
bin is 4142
bin is 4143
bin is 4144
bin is 4145
bin is 4146
bin is 4147
bin is 4148
bin is 4149
bin is 4150
bin is 4151
bin is 4152
bin is 4153
bin is 4154
bin is 4155
bin is 4156
bin is 4157
bin is 4158
bin is 4159
bin is 4160
bin is 4161
bin is 4162
bin is 4163
bin is 4164
bin is 4165
bin is 4166
bin is 4167
bin is 4168
bin is 4169
bin is 4170
bin is 4171
bin is 4172
bin is 4173
bin is 4174
bin is 4175
bin is 4176
bin is 4177
bin is 4178
bin is 4179
bin is 4180
bin is 4181
bin is 4182
bin is 4183
bin is 4184
bin is 4185
bin is 4186
bin is 4187
bin is 4188
bin is 4189
bin is 4190
bin is 4191
bin is 4192
bin is 4193
bin is 4194
bin is 4195
bin is 4196
bin is 4197
bin is 4198
bin is 4199
bin is 4200
bin is 4201
bin is 4202
bin is 4203
bin is 4204
bin is 4205
bin is 4206
bin is 4207
bin is 4208
bin is 4209
bin is 4210
bin is 4211
bin is 4212
bin is 4213
bin is 4214
bin is 4215
bin is 4216
bin is 4217
bin is 4218
bin is 4219
bin is 4220
bin is 4221
bin is 4222
bin is 4223
bin is 4224
bin is 4225
bin is 4226
bin is 4227
bin is 4228
bin is 4229
bin is 4230
bin is 4231
bin is 4232
bin is 4233
bin is 4234
bin is 4235
bin is 4236
bin is 4237
bin is 4238
bin is 4239
bin is 4240
bin is 4241
bin is 4242
bin is 4243
bin is 4244
bin is 4245
bin is 4246
bin is 4247
bin is 4248
bin is 4249
bin is 4250
bin is 4251
bin is 4252
bin is 4253
bin is 4254
bin is 4255
bin is 4256
bin is 4257
bin is 4258
bin is 4259
bin is 4260
bin is 4261
bin is 4262
bin is 4263
bin is 4264
bin is 4265
bin is 4266
bin is 4267
bin is 4268
bin is 4269
bin is 4270
bin is 4271
bin is 4272
bin is 4273
bin is 4274
bin is 4275
bin is 4276
bin is 4277
bin is 4278
bin is 4279
bin is 4280
bin is 4281
bin is 4282
bin is 4283
bin is 4284
bin is 4285
bin is 4286
bin is 4287
bin is 4288
bin is 4289
bin is 4290
bin is 4291
bin is 4292
bin is 4293
bin is 4294
bin is 4295
bin is 4296
bin is 4297
bin is 4298
bin is 4299
bin is 4300
bin is 4301
bin is 4302
bin is 4303
bin is 4304
bin is 4305
bin is 4306
bin is 4307
bin is 4308
bin is 4309
bin is 4310
bin is 4311
bin is 4312
bin is 4313
bin is 4314
bin is 4315
bin is 4316
bin is 4317
bin is 4318
bin is 4319
bin is 4320
bin is 4321
bin is 4322
bin is 4323
bin is 4324
bin is 4325
bin is 4326
bin is 4327
bin is 4328
bin is 4329
bin is 4330
bin is 4331
bin is 4332
bin is 4333
bin is 4334
bin is 4335
bin is 4336
bin is 4337
bin is 4338
bin is 4339
bin is 4340
bin is 4341
bin is 4342
bin is 4343
bin is 4344
bin is 4345
bin is 4346
bin is 4347
bin is 4348
bin is 4349
bin is 4350
bin is 4351
bin is 4352
bin is 4353
bin is 4354
bin is 4355
bin is 4356
bin is 4357
bin is 4358
bin is 4359
bin is 4360
bin is 4361
bin is 4362
bin is 4363
bin is 4364
bin is 4365
bin is 4366
bin is 4367
bin is 4368
bin is 4369
bin is 4370
bin is 4371
bin is 4372
bin is 4373
bin is 4374
bin is 4375
bin is 4376
bin is 4377
bin is 4378
bin is 4379
bin is 4380
bin is 4381
bin is 4382
bin is 4383
bin is 4384
bin is 4385
bin is 4386
bin is 4387
bin is 4388
bin is 4389
bin is 4390
bin is 4391
bin is 4392
bin is 4393
bin is 4394
bin is 4395
bin is 4396
bin is 4397
bin is 4398
bin is 4399
bin is 4400
bin is 4401
bin is 4402
bin is 4403
bin is 4404
bin is 4405
bin is 4406
bin is 4407
bin is 4408
bin is 4409
bin is 4410
bin is 4411
bin is 4412
bin is 4413
bin is 4414
bin is 4415
bin is 4416
bin is 4417
bin is 4418
bin is 4419
bin is 4420
bin is 4421
bin is 4422
bin is 4423
bin is 4424
bin is 4425
bin is 4426
bin is 4427
bin is 4428
bin is 4429
bin is 4430
bin is 4431
bin is 4432
bin is 4433
bin is 4434
bin is 4435
bin is 4436
bin is 4437
bin is 4438
bin is 4439
bin is 4440
bin is 4441
bin is 4442
bin is 4443
bin is 4444
bin is 4445
bin is 4446
bin is 4447
bin is 4448
bin is 4449
bin is 4450
bin is 4451
bin is 4452
bin is 4453
bin is 4454
bin is 4455
bin is 4456
bin is 4457
bin is 4458
bin is 4459
bin is 4460
bin is 4461
bin is 4462
bin is 4463
bin is 4464
bin is 4465
bin is 4466
bin is 4467
bin is 4468
bin is 4469
bin is 4470
bin is 4471
bin is 4472
bin is 4473
bin is 4474
bin is 4475
bin is 4476
bin is 4477
bin is 4478
bin is 4479
bin is 4480
bin is 4481
bin is 4482
bin is 4483
bin is 4484
bin is 4485
bin is 4486
bin is 4487
bin is 4488
bin is 4489
bin is 4490
bin is 4491
bin is 4492
bin is 4493
bin is 4494
bin is 4495
bin is 4496
bin is 4497
bin is 4498
bin is 4499
bin is 4500
bin is 4501
bin is 4502
bin is 4503
bin is 4504
bin is 4505
bin is 4506
bin is 4507
bin is 4508
bin is 4509
bin is 4510
bin is 4511
bin is 4512
bin is 4513
bin is 4514
bin is 4515
bin is 4516
bin is 4517
bin is 4518
bin is 4519
bin is 4520
bin is 4521
bin is 4522
bin is 4523
bin is 4524
bin is 4525
bin is 4526
bin is 4527
bin is 4528
bin is 4529
bin is 4530
bin is 4531
bin is 4532
bin is 4533
bin is 4534
bin is 4535
bin is 4536
bin is 4537
bin is 4538
bin is 4539
bin is 4540
bin is 4541
bin is 4542
bin is 4543
bin is 4544
bin is 4545
bin is 4546
bin is 4547
bin is 4548
bin is 4549
bin is 4550
bin is 4551
bin is 4552
bin is 4553
bin is 4554
bin is 4555
bin is 4556
bin is 4557
bin is 4558
bin is 4559
bin is 4560
bin is 4561
bin is 4562
bin is 4563
bin is 4564
bin is 4565
bin is 4566
bin is 4567
bin is 4568
bin is 4569
bin is 4570
bin is 4571
bin is 4572
bin is 4573
bin is 4574
bin is 4575
bin is 4576
bin is 4577
bin is 4578
bin is 4579
bin is 4580
bin is 4581
bin is 4582
bin is 4583
bin is 4584
bin is 4585
bin is 4586
bin is 4587
bin is 4588
bin is 4589
bin is 4590
bin is 4591
bin is 4592
bin is 4593
bin is 4594
bin is 4595
bin is 4596
bin is 4597
bin is 4598
bin is 4599
bin is 4600
bin is 4601
bin is 4602
bin is 4603
bin is 4604
bin is 4605
bin is 4606
bin is 4607
bin is 4608
bin is 4609
bin is 4610
bin is 4611
bin is 4612
bin is 4613
bin is 4614
bin is 4615
bin is 4616
bin is 4617
bin is 4618
bin is 4619
bin is 4620
bin is 4621
bin is 4622
bin is 4623
bin is 4624
bin is 4625
bin is 4626
bin is 4627
bin is 4628
bin is 4629
bin is 4630
bin is 4631
bin is 4632
bin is 4633
bin is 4634
bin is 4635
bin is 4636
bin is 4637
bin is 4638
bin is 4639
bin is 4640
bin is 4641
bin is 4642
bin is 4643
bin is 4644
bin is 4645
bin is 4646
bin is 4647
bin is 4648
bin is 4649
bin is 4650
bin is 4651
bin is 4652
bin is 4653
bin is 4654
bin is 4655
bin is 4656
bin is 4657
bin is 4658
bin is 4659
bin is 4660
bin is 4661
bin is 4662
bin is 4663
bin is 4664
bin is 4665
bin is 4666
bin is 4667
bin is 4668
bin is 4669
bin is 4670
bin is 4671
bin is 4672
bin is 4673
bin is 4674
bin is 4675
bin is 4676
bin is 4677
bin is 4678
bin is 4679
bin is 4680
bin is 4681
bin is 4682
bin is 4683
bin is 4684
bin is 4685
bin is 4686
bin is 4687
bin is 4688
bin is 4689
bin is 4690
bin is 4691
bin is 4692
bin is 4693
bin is 4694
bin is 4695
bin is 4696
bin is 4697
bin is 4698
bin is 4699
bin is 4700
bin is 4701
bin is 4702
bin is 4703
bin is 4704
bin is 4705
bin is 4706
bin is 4707
bin is 4708
bin is 4709
bin is 4710
bin is 4711
bin is 4712
bin is 4713
bin is 4714
bin is 4715
bin is 4716
bin is 4717
bin is 4718
bin is 4719
bin is 4720
bin is 4721
bin is 4722
bin is 4723
bin is 4724
bin is 4725
bin is 4726
bin is 4727
bin is 4728
bin is 4729
bin is 4730
bin is 4731
bin is 4732
bin is 4733
bin is 4734
bin is 4735
bin is 4736
bin is 4737
bin is 4738
bin is 4739
bin is 4740
bin is 4741
bin is 4742
bin is 4743
bin is 4744
bin is 4745
bin is 4746
bin is 4747
bin is 4748
bin is 4749
bin is 4750
bin is 4751
bin is 4752
bin is 4753
bin is 4754
bin is 4755
bin is 4756
bin is 4757
bin is 4758
bin is 4759
bin is 4760
bin is 4761
bin is 4762
bin is 4763
bin is 4764
bin is 4765
bin is 4766
bin is 4767
bin is 4768
bin is 4769
bin is 4770
bin is 4771
bin is 4772
bin is 4773
bin is 4774
bin is 4775
bin is 4776
bin is 4777
bin is 4778
bin is 4779
bin is 4780
bin is 4781
bin is 4782
bin is 4783
bin is 4784
bin is 4785
bin is 4786
bin is 4787
bin is 4788
bin is 4789
bin is 4790
bin is 4791
bin is 4792
bin is 4793
bin is 4794
bin is 4795
bin is 4796
bin is 4797
bin is 4798
bin is 4799
bin is 4800
bin is 4801
bin is 4802
bin is 4803
bin is 4804
bin is 4805
bin is 4806
bin is 4807
bin is 4808
bin is 4809
bin is 4810
bin is 4811
bin is 4812
bin is 4813
bin is 4814
bin is 4815
bin is 4816
bin is 4817
bin is 4818
bin is 4819
bin is 4820
bin is 4821
bin is 4822
bin is 4823
bin is 4824
bin is 4825
bin is 4826
bin is 4827
bin is 4828
bin is 4829
bin is 4830
bin is 4831
bin is 4832
bin is 4833
bin is 4834
bin is 4835
bin is 4836
bin is 4837
bin is 4838
bin is 4839
bin is 4840
bin is 4841
bin is 4842
bin is 4843
bin is 4844
bin is 4845
bin is 4846
bin is 4847
bin is 4848
bin is 4849
bin is 4850
bin is 4851
bin is 4852
bin is 4853
bin is 4854
bin is 4855
bin is 4856
bin is 4857
bin is 4858
bin is 4859
bin is 4860
bin is 4861
bin is 4862
bin is 4863
bin is 4864
bin is 4865
bin is 4866
bin is 4867
bin is 4868
bin is 4869
bin is 4870
bin is 4871
bin is 4872
bin is 4873
bin is 4874
bin is 4875
bin is 4876
bin is 4877
bin is 4878
bin is 4879
bin is 4880
bin is 4881
bin is 4882
bin is 4883
bin is 4884
bin is 4885
bin is 4886
bin is 4887
bin is 4888
bin is 4889
bin is 4890
bin is 4891
bin is 4892
bin is 4893
bin is 4894
bin is 4895
bin is 4896
bin is 4897
bin is 4898
bin is 4899
bin is 4900
bin is 4901
bin is 4902
bin is 4903
bin is 4904
bin is 4905
bin is 4906
bin is 4907
bin is 4908
bin is 4909
bin is 4910
bin is 4911
bin is 4912
bin is 4913
bin is 4914
bin is 4915
bin is 4916
bin is 4917
bin is 4918
bin is 4919
bin is 4920
bin is 4921
bin is 4922
bin is 4923
bin is 4924
bin is 4925
bin is 4926
bin is 4927
bin is 4928
bin is 4929
bin is 4930
bin is 4931
bin is 4932
bin is 4933
bin is 4934
bin is 4935
bin is 4936
bin is 4937
bin is 4938
bin is 4939
bin is 4940
bin is 4941
bin is 4942
bin is 4943
bin is 4944
bin is 4945
bin is 4946
bin is 4947
bin is 4948
bin is 4949
bin is 4950
bin is 4951
bin is 4952
bin is 4953
bin is 4954
bin is 4955
bin is 4956
bin is 4957
bin is 4958
bin is 4959
bin is 4960
bin is 4961
bin is 4962
bin is 4963
bin is 4964
bin is 4965
bin is 4966
bin is 4967
bin is 4968
bin is 4969
bin is 4970
bin is 4971
bin is 4972
bin is 4973
bin is 4974
bin is 4975
bin is 4976
bin is 4977
bin is 4978
bin is 4979
bin is 4980
bin is 4981
bin is 4982
bin is 4983
bin is 4984
bin is 4985
bin is 4986
bin is 4987
bin is 4988
bin is 4989
bin is 4990
bin is 4991
bin is 4992
bin is 4993
bin is 4994
bin is 4995
bin is 4996
bin is 4997
bin is 4998
bin is 4999
bin is 5000
bin is 5001
bin is 5002
bin is 5003
bin is 5004
bin is 5005
bin is 5006
bin is 5007
bin is 5008
bin is 5009
bin is 5010
bin is 5011
bin is 5012
bin is 5013
bin is 5014
bin is 5015
bin is 5016
bin is 5017
bin is 5018
bin is 5019
bin is 5020
bin is 5021
bin is 5022
bin is 5023
bin is 5024
bin is 5025
bin is 5026
bin is 5027
bin is 5028
bin is 5029
bin is 5030
bin is 5031
bin is 5032
bin is 5033
bin is 5034
bin is 5035
bin is 5036
bin is 5037
bin is 5038
bin is 5039
bin is 5040
bin is 5041
bin is 5042
bin is 5043
bin is 5044
bin is 5045
bin is 5046
bin is 5047
bin is 5048
bin is 5049
bin is 5050
bin is 5051
bin is 5052
bin is 5053
bin is 5054
bin is 5055
bin is 5056
bin is 5057
bin is 5058
bin is 5059
bin is 5060
bin is 5061
bin is 5062
bin is 5063
bin is 5064
bin is 5065
bin is 5066
bin is 5067
bin is 5068
bin is 5069
bin is 5070
bin is 5071
bin is 5072
bin is 5073
bin is 5074
bin is 5075
bin is 5076
bin is 5077
bin is 5078
bin is 5079
bin is 5080
bin is 5081
bin is 5082
bin is 5083
bin is 5084
bin is 5085
bin is 5086
bin is 5087
bin is 5088
bin is 5089
bin is 5090
bin is 5091
bin is 5092
bin is 5093
bin is 5094
bin is 5095
bin is 5096
bin is 5097
bin is 5098
bin is 5099
bin is 5100
bin is 5101
bin is 5102
bin is 5103
bin is 5104
bin is 5105
bin is 5106
bin is 5107
bin is 5108
bin is 5109
bin is 5110
bin is 5111
bin is 5112
bin is 5113
bin is 5114
bin is 5115
bin is 5116
bin is 5117
bin is 5118
bin is 5119
bin is 5120
bin is 5121
bin is 5122
bin is 5123
bin is 5124
bin is 5125
bin is 5126
bin is 5127
bin is 5128
bin is 5129
bin is 5130
bin is 5131
bin is 5132
bin is 5133
bin is 5134
bin is 5135
bin is 5136
bin is 5137
bin is 5138
bin is 5139
bin is 5140
bin is 5141
bin is 5142
bin is 5143
bin is 5144
bin is 5145
bin is 5146
bin is 5147
bin is 5148
bin is 5149
bin is 5150
bin is 5151
bin is 5152
bin is 5153
bin is 5154
bin is 5155
bin is 5156
bin is 5157
bin is 5158
bin is 5159
bin is 5160
bin is 5161
bin is 5162
bin is 5163
bin is 5164
bin is 5165
